Reference,Specimen,Failure,a/D,ALF,ρlfy/fc,ρvfyv/ft,,,
Davey 1975,No. 1,1,5.5,0.05526513,0.288490789,0.368768469,,,
,No. 2,1,3.5,0.052724204,0.273751098,0.360191285,,Note,"Test configuration: C = cantilever, DC = double curvature specimen"
,No. 3,1,6.5,0.054284092,0.283369651,0.400623098,,,
Munro et al. 1976,No. 1,1,5.46,0.003186762,0.195794754,1.213041152,,,# flexure columns = 221 (represented as 1 in Failure columns)
Ng et al. 1978,No. 2,1,5.36,0.011396011,0.222758857,1.289995477,,,# flexure-shear columns = 53 (FS - 2)
,No. 3,1,3.72,0.321895142,0.194603854,1.396305405,,,# shear columns = 42 (S - 3)
Ang et al. 1981,No. 1,1,4,0.197315532,0.287509967,0.711615146,,,
,No. 2,1,4,0.558816319,0.262289794,1.254814141,,,
Potangaroa et al. 1979,No. 1,1,2,0.226568653,0.258940406,0.656149545,,,
,No. 4,1,2,0.385756431,0.223523025,0.92097192,,,Output variables
,No. 5A,1,2,0.349235594,0.229261195,2.008942253,,,Vmax = maximum shear force (kN)
,No. 5B,1,2,0.698471189,0.229261195,2.008942253,,,"μΔ,u = ultimate displacement ductility"
Ang et al. 1985,No. 9,1,2.5,0.2,0.479464883,1.074224577,,,Δu/L= ultimate drift ratio (%)
Zahn et al. 1986,No. 5,1,4,0.13,0.253222863,0.799203504,,,
,No. 6,1,4,0.58,0.302929573,1.573436656,,,Input variables by Ma and Gong (2017)
Watson & Park 1989,No 10,1,4,0.5,0.215702486,0.588145412,,,"Failure mode: F = flexure, FS = flexure-shear, S = shear"
,No 11,1,4,0.7,0.221233319,1.249441807,,,a/D = shear span-to-column diameter ratio
Wong et al. 1990,No. 1,1,2,0.19,0.356210526,1.072912894,,,ALF = axial load force latio = axial force divided by (compressive concrete strength*column area)
,No. 3,1,2,0.39,0.410810811,1.087315054,,,ρlfy/fc = longitudnal reinforcement ratio*yield strength of longitudinal reinforcement divided by compressive concrete strength 
Petrovski & Ristic 1984,M1E1,1,6.221498371,0.050485847,0.113408734,0.34303401,,,"ρvfyv/ft = transverse reinforcement ratio*yield strength of transverse reinforcement divided by tensile concrete strength, ft = 0.625*sqrt(fc)"
,M1E2,1,6.221498371,0.094789125,0.121554113,0.35513932,,,
Lim et al. 1990,CON1,1,7.480314961,0.24,0.721417069,2.335678293,,,
,CON2,1,3.74015748,0.24,0.721417069,2.335678293,,,
,CON3,1,3.74015748,0.35,0.721417069,2.335678293,,,
"Stone and Cheok, 1989",Flexure,1,6,0.068014912,0.263734717,0.800652518,,,
,Shear,1,3,0.071019587,0.275385648,1.714339271,,,
,Model N1,1,3.010204082,0.10207046,0.367607933,1.976976545,,,
,Model N2,1,3.010204082,0.212711757,0.382970653,2.017863696,,,
,Model N3,1,6.020408163,0.096800518,0.348628176,0.993754064,,,
,Model N4,1,3.010204082,0.100628787,0.362415731,1.962965195,,,
,Model N5,1,3.010204082,0.201865266,0.363442404,1.965743633,,,
,Model N6,1,6.020408163,0.10539228,0.379571505,1.036918152,,,
Arakawa et al. 1988,No. 16,1,1.636363636,0,0.441216589,1.354612463,,,
,No. 20,1,1.636363636,0.117,0.470729405,1.399183949,,,
,No. 21,1,2.181818182,0.113,0.452566212,0.640231437,,,
,No. 26,1,2.181818182,0.222,0.44681934,0.636153488,,,
Kunnath et al. 1997,A2,1,4.498360656,0.094393576,0.314736306,1.174304786,,,
,A3,1,4.498360656,0.094393576,0.314736306,1.174304786,,,
,A4,1,4.498360656,0.085592372,0.257108531,1.061367178,,,
,A5,1,4.498360656,0.085592372,0.257108531,1.061367178,,,
,A6,1,4.498360656,0.085592372,0.257108531,1.061367178,,,
,A7,1,4.498360656,0.092638085,0.278272953,1.104187707,,,
,A8,1,4.498360656,0.092638085,0.278272953,1.104187707,,,
,A9,1,4.498360656,0.093493206,0.280841627,1.109272252,,,
,A10,1,4.498360656,0.101385692,0.338050106,1.217020651,,,
,A11,1,4.498360656,0.101385692,0.338050106,1.217020651,,,
,A12,1,4.498360656,0.101385692,0.338050106,1.217020651,,,
"Hose et al., 1997",Unit 1,1,6,0.148328575,0.294301986,0.885648336,,,
Vu et al. 1998,NH1,1,1.990376203,0.306623849,0.269142551,1.215376895,,,
,NH3,1,1.990376203,0.149959225,0.261628419,1.198290875,,,
,NH4,1,1.991247265,0.148056882,0.69733615,3.071893897,,,
,NH6,1,1.990376203,0.333097647,0.723511905,3.454196208,,,
Kowalsky et al. 1999,FL1,1,8,0.296235152,0.471382628,1.040537387,,,
,FL2,1,8,0.271055164,0.431315104,0.643020664,,,
,FL3,1,8,0.280886181,0.446958657,1.013221926,,,
Lehman et al. 1998,415,1,4,0.072209165,0.218822338,1.183842999,,,
,815,1,8,0.072209165,0.218822338,1.183842999,,,
,1015,1,10,0.072209165,0.218822338,1.183842999,,,
,407,1,4,0.072209165,0.109411169,1.183842999,,,
,430,1,4,0.072209165,0.437644676,1.183842999,,,
Calderone et al. 2000,328,1,3,0.090625347,0.35,1.419207889,,,
,828,1,8,0.090625347,0.35,1.419207889,,,
,1028,1,10,0.090625347,0.35,1.419207889,,,
Sritharan et al. 1996,IC1,1,2.998032787,0.04358939,0.265155275,0.666189056,,,
,IC2,1,2.998032787,0.039558001,0.240632243,0.634635363,,,
,IC3,1,2.998032787,0.04122611,0.258056467,1.049787885,,,
Saatcioglu & Baingo 1999,RC1,1,6.58,0.313412811,0.211227569,2.968888465,,,
,RC2,1,6.58,0.313412811,0.211227569,2.853542809,,,
,RC3,1,6.58,0.418754339,0.152553244,2.523070036,,,
,RC4,1,6.58,0.418754339,0.152553244,1.666765724,,,
,RC6,1,6.58,0.418754339,0.152553244,1.212522539,,,
,RC7,1,6.58,0.20937717,0.152553244,2.523070036,,,
,RC8,1,6.58,0.418754339,0.152553244,2.523070036,,,
,RC9,1,6.58,0.418754339,0.152553244,2.425045077,,,
Henry 1998,415p,1,4,0.120471691,0.185293109,1.08119391,,,
,415s,1,4,0.060235845,0.185293109,0.540596955,,,
"Chai, et al. 1991",Test 3,1,6,0.186972851,0.245416747,0.166683455,,,
"Kowalsky & Moyer, 2003",Unit 1,1,5.333333333,0.040794111,0.341491255,1.022731133,,,
,Unit 2,1,5.333333333,0.039004896,0.326513568,1.000051349,,,
,Unit 3,1,5.333333333,0.042080991,0.35226385,1.038737287,,,
,Unit 4,1,5.333333333,0.039350072,0.329403069,1.004466608,,,
Coffman et al. 1993,Column 1,1,6.263888889,0.194589111,0.269176136,0.288440482,,,
"Hamilton, 2002",UCI1,1,4.5625,0,0.147206764,0.93739063,,,
,UCI2,1,4.5625,0,0.147206764,0.93739063,,,
,UCI6,1,4.5625,0,0.150928283,0.949165712,,,
"Kwon, 2005 (1)",SPN-LN-23-12,1,4,0.113876421,0.196388884,0.934658846,,,
,SPH-LN-23-12,1,4,0.113876421,0.296753369,0.934658846,,,
,SPN-LH-23-12,1,4,0.113876421,0.196388884,1.54638781,,,
,SPH-LH-23-12,1,4,0.113876421,0.296753369,1.54638781,,,
,SPN-LN-27-10,1,4,0.097548551,0.168230184,0.865060793,,,
,SPH-LN-27-10,1,4,0.097548551,0.254204173,0.865060793,,,
,SPN-LH-27-10,1,4,0.097548551,0.168230184,1.431238223,,,
,SPH-LH-27-10,1,4,0.097548551,0.254204173,1.431238223,,,
,SPH-LH-27-20,1,4,0.195097103,0.254204173,1.431238223,,,
,SPH-LN-23-12-14,1,4,0.113876421,0.343680547,0.934658846,,,
"Kwon, 2012 (2)",As-built 1,1,5.083333333,0.057191586,0.207459739,0.149912822,,,
,Scale 1,1,4.75,0.057191586,0.207459739,0.149912822,,,
"Kim et al., 2001 (3)",CS-P1,1,2.125,0.0659843,0.180548507,0.141805471,,,
,CS-P2,1,2.6,0.0659843,0.180548507,0.141805471,,,
,CS-M1,1,2.133333333,0.2639372,0.180548507,0.141805471,,,
,CS-M2,1,2.6,0.2639372,0.180548507,0.141805471,,,
"Cho et al., 2002 (4)",M-H-LS000,1,2.666666667,0.282940678,0.214580216,0.160035702,,,
Kim et al. (2001) (6),SC3,1,5,0.028963001,0.081933259,0.166477891,,,
"Kim et al., 2006 (7)",CC10-55-1,1,4,0.1,0.158971024,1.217189564,,,
,CC20-55-1,1,4,0.1,0.317942049,1.217189564,,,
,CC10-80-1,1,4,0.1,0.158971024,0.836817825,,,
,CC20-80-1,1,4,0.1,0.317942049,0.836817825,,,
,CC10-140-1,1,4,0.1,0.158971024,0.478181614,,,
,CC20-140-1,1,4,0.1,0.317942049,0.478181614,,,
,CC10-45-2,1,4,0.2,0.158971024,1.487676134,,,
,CC20-45-2,1,4,0.2,0.317942049,1.487676134,,,
,CC10-55-2,1,4,0.2,0.158971024,1.217189564,,,
,CC20-55-2,1,4,0.2,0.317942049,1.217189564,,,
,CC10-80-2,1,4,0.2,0.158971024,0.836817825,,,
,CC20-80-2,1,4,0.2,0.317942049,0.836817825,,,
,CC10-140-2,1,4,0.2,0.158971024,0.478181614,,,
,CC20-140-2,1,4,0.2,0.317942049,0.478181614,,,
"Park et al., 2006 (9)",3.5N-SP00,1,3.5,0.088812388,0.188827222,0.247280626,,,
,3.5L-SP00,1,3.5,0.088812388,0.188827222,0.544017378,,,
"Park et al., 2004 (10)",MS-HT3-N-L2,1,4,0.065118049,0.140188296,0.262076434,,,
,MS-HT4-N-L2,1,4,0.065118049,0.140188296,0.262076434,,,
"Youm et al., 2005 (13)",TS,1,5.714285714,0.073279974,0.305999947,0.943464513,,,
,LS,1,5.714285714,0.073279974,0.152999974,0.471732257,,,
"Youm et al., 2006 (14)",E,1,7.333333333,0.049903006,0.444155431,0.636100584,,,
"Yoo, 2010 (15)",P1,1,3.5,0.089575018,0.202369095,0.556183128,,,
,P2,1,3.5,0.089575018,0.202369095,0.246507266,,,
,P3,1,3.5,0.089575018,0.202369095,0.298403532,,,
"Lee et al., 2010 (16)",C5,1,3.110714286,0.1,0.584750157,0.346402303,,,
,C10,1,3.110714286,0.1,0.584750157,0.811165303,,,
"Lee et al., 2012 (17)",RC-0,1,3.5,0.120029353,0.268816667,0.769248219,,,
"Lee et al., 2002 (18)",N-SP00-P1-R0,1,4,0.081028769,0.176161228,0.192125135,,,
,N-SP00-P2-R0,1,4,0.162203888,0.176161228,0.192125135,,,
,N-SP00-P3-R0,1,4,0.243305833,0.176161228,0.192125135,,,
"Lee et al., 2003 (20)",CH1-SPH-45-07,1,3.5,0.074408902,0.08923941,1.435617597,,,
,CH1-SPH-45-14,1,3.5,0.139749673,0.08923941,1.435617597,,,
,CH1-SPH-45-21,1,3.5,0.206240484,0.08923941,1.435617597,,,
,CH1-SP-45-07,1,3.5,0.074924437,0.08923941,0.644098873,,,
,CH1-SP-45-14,1,3.5,0.14104512,0.08923941,0.644098873,,,
,CH1-SP-45-21,1,3.5,0.207416961,0.08923941,0.644098873,,,
,CH1-SP-90-07,1,3.5,0.073377831,0.08923941,0.322049436,,,
,CH1-SP-90-14,1,3.5,0.142208379,0.08923941,0.322049436,,,
,CH1-SP-90-21,1,3.5,0.210655579,0.08923941,0.322049436,,,
"Lee et al., 2001 (21)",CH1-SPH-40-10,1,4.25,0.107111277,0.08823069,3.137889164,,,
,CH1-SPH-40-15,1,4.25,0.151038041,0.08823069,3.137889164,,,
,CH1-SPH-40-20,1,4.25,0.204195792,0.08823069,3.137889164,,,
,CH1-SP-40-10,1,4.25,0.105042262,0.08823069,1.783002613,,,
,CH1-SP-40-15,1,4.25,0.151992971,0.08823069,1.783002613,,,
,CH1-SP-40-20,1,4.25,0.203081707,0.08823069,1.783002613,,,
,CH1-SP-60-10,1,4.25,0.102973248,0.08823069,1.188668409,,,
,CH1-SP-60-15,1,4.25,0.153107055,0.08823069,1.188668409,,,
,CH1-SP-60-20,1,4.25,0.201171848,0.08823069,1.188668409,,,
"Lee et al., 2001 (22)",CN-SP-60-10,1,4.25,0.096,0.160714929,1.391156393,,,
,CN-SP-60-20,1,4.25,0.199,0.160714929,1.391156393,,,
,CN-SP-60-30,1,4.25,0.303,0.160714929,1.391156393,,,
,CN-SP-80-10,1,4.25,0.099,0.160714929,1.043367294,,,
,CN-SP-80-20,1,4.25,0.209,0.160714929,1.043367294,,,
,CN-SP-80-30,1,4.25,0.299,0.160714929,1.043367294,,,
,CN-SP-100-10,1,4.25,0.101,0.160714929,0.834693836,,,
,CN-SP-100-20,1,4.25,0.2,0.160714929,0.834693836,,,
,CN-SP-100-30,1,4.25,0.303,0.160714929,0.834693836,,,
,CNH-SP-60-20,1,4.25,0.203,0.395851743,1.391156393,,,
,CNH-SP-80-20,1,4.25,0.204,0.395851743,1.043367294,,,
,CNH-SP-100-20,1,4.25,0.204,0.395851743,0.834693836,,,
"Lee et al., 2002 (23)",CN-C0-80-10,1,4.25,0.099693687,0.160714929,1.043367294,,,
,CN-C0-80-20,1,4.25,0.204893711,0.160714929,1.043367294,,,
,CN-C0-80-30,1,4.25,0.302558747,0.160714929,1.043367294,,,
,CN-C1-80-10,1,4.25,0.109547133,0.160714929,1.043367294,,,
,CN-C1-80-20,1,4.25,0.212138892,0.160714929,1.043367294,,,
,CN-C1-80-30,1,4.25,0.305167012,0.160714929,1.043367294,,,
,CN-C2-80-10,1,4.25,0.097954843,0.160714929,1.043367294,,,
,CN-C2-80-20,1,4.25,0.197938338,0.160714929,1.043367294,,,
,CN-C2-80-30,1,4.25,0.301109711,0.160714929,1.043367294,,,
,CN-C3-80-10,1,4.25,0.09940388,0.160714929,1.043367294,,,
,CN-C3-80-20,1,4.25,0.201705832,0.160714929,1.043367294,,,
,CN-C3-80-30,1,4.25,0.301109711,0.160714929,1.043367294,,,
,CN-C4-80-20,1,4.25,0.209820434,0.160714929,1.043367294,,,
,CN-C5-80-20,1,4.25,0.201416024,0.160714929,1.043367294,,,
,CN-C6-80-20,1,4.25,0.202285446,0.160714929,1.043367294,,,
,CN-C7-80-20,1,4.25,0.201995639,0.160714929,1.043367294,,,
"Lee et al., 2004 (24)",CN-SP-NC-10,1,3.5,0.1,0.144830136,0.411033649,,,
,CN-SP-NC-20,1,3.5,0.2,0.144830136,0.411033649,,,
,CN-SP-NC-30,1,3.5,0.3,0.144830136,0.411033649,,,
"Chung et al., 2001 (25)",NS-LP1,1,3.764,0.083926059,0.209340435,0.296242289,,,
,NS-LP2,1,3.764,0.083926059,0.209340435,0.296242289,,,
"Chung et al., 2002 (26)",L-LP1,1,3.764,0.089505348,0.223257099,0.849807641,,,
,L-LP2,1,3.764,0.089505348,0.223257099,0.849807641,,,
"Chung et al., 1999 (31)",CS1P1L1,1,3.764,0.090620521,0.192150003,0.067987671,,,
,CS1P2L1,1,3.764,0.148578931,0.192150003,0.067987671,,,
,CS1P2L2,1,3.764,0.148578931,0.192150003,0.067987671,,,
,CS2P1L1,1,3.764,0.090620521,0.192150003,0.033993835,,,
,CS2P2L1,1,3.764,0.148578931,0.192150003,0.033993835,,,
,CS2P2L2,1,3.764,0.148578931,0.192150003,0.033993835,,,
"Hamilton et al., 2002",UCI5,1,2.578125,0,0.151780985,0.470500119,,,
"Yi et al., 2016",L-1,1,3.243243243,0.386876373,0.125363255,1.039191584,,,
Ko (2013),CSP1,1,4.5,0.07,0.3887089,1.514344727,,,
,CSP2,1,4.5,0.07,0.3887089,1.135758545,,,
,CSP3,1,4.5,0.07,0.30725745,1.135758545,,,
,CSP4,1,4.5,0,0.3887089,1.135758545,,,
,CSP5,1,4.5,0.15,0.3887089,1.135758545,,,
,CSP6,1,4.5,0.07,0.6092721,2.27151709,,,
,CSP7,1,4.5,0.07,0.6092721,1.730679688,,,
,CSP8,1,4.5,0.07,0.6092721,3.028689453,,,
"Sheikh and Yau, 2002",S-1NT,1,4.142857143,0.643348614,0.369118314,1.387692038,,,
\,S-2NT,1,4.142857143,0.321674307,0.369118314,1.387692038,,,
"Goodnight, 2015",T9,1,4,0.054356909,0.153921959,1.121929612,,,
,T13,1,4,0.061631837,0.174522306,1.460967068,,,
,T14,1,4,0.056583242,0.160226246,0.498960841,,,
,T15,1,4,0.051959252,0.147132536,0.69547463,,,
,T16,1,4,0.055993043,0.158554984,1.323604748,,,
,T19,1,5.333333333,0.089337602,0.186657983,1.397251401,,,
,T20,1,5.333333333,0.044600842,0.182819185,1.382808858,,,
,T21,1,7.333333333,0.044584819,0.18502217,1.391115387,,,
,T22,1,7.333333333,0.08906322,0.181055385,1.376122174,,,
,T23,1,8.666666667,0.044614143,0.178972399,1.368183343,,,
,T24,1,8.666666667,0.089240416,0.182649724,1.382167828,,,
,T25,1,4,0.046042838,0.235702825,1.808148549,,,
,T26,1,4,0.091831369,0.251669791,1.048151094,,,
,T27,1,4,0.091845693,0.174571068,1.025839205,,,
,T28,1,5.333333333,0.133779444,0.191169792,1.371365152,,,
,T29,1,5.333333333,0.178401271,0.201743629,1.408780688,,,
,T30,1,5.333333333,0.133801722,0.359657178,1.39262092,,,
Potangaroa et al. 1979,No. 3,2,2,0.542038342,0.276462689,1.016980072,,,
Ang et al. 1989,No. 1,2,2,0,0.372053333,0.422878838,,,
,No. 2,2,2,0,0.254623656,0.424580571,,,
,No. 3,2,2.5,0,0.387555556,0.431598907,,,
,No. 5,2,2,0,0.448617363,0.69653453,,,
,No. 8,2,2,0.199914136,0.499512195,1.096452267,,,
,No. 10,2,2,0.199963903,0.459487179,0.945959794,,,
,No. 11,2,2,0.199875188,0.479464883,0.537112288,,,
,No. 12,2,1.5,0.099889204,0.487832168,0.968453037,,,
,No. 13,2,2,0.100021408,0.385414365,0.855561146,,,
,No. 14,2,2,0,0.407643917,0.443363965,,,
,No. 15,2,2,0,0.240551724,0.43630051,,,
,No. 17,2,2.5,0.099993849,0.406763848,0.439469038,,,
,No. 23,2,2,0,0.431950464,0.646878341,,,
,No. 24,2,2,0,0.421510574,0.647949666,,,
Wong et al. 1990,No. 2,2,2,0.389929611,0.410810811,0.407355601,,,
Petrovsky & Ristic 1984,M2E1,2,2.931596091,0.054564091,0.122569885,0.356620101,,,
,M2E2,2,2.915309446,0.099749021,0.127914503,0.36431229,,,
Arakawa et al. 1987,No. 10,2,1.090909091,0.114,0.307119681,0.910241086,,,
,No. 15,2,1.636363636,0,0.435243229,0.625403843,,,
,No. 23,2,1.636363636,0.081,0.329975099,0.544546684,,,
Priestley & Benzoni 1996,Column 1,2,1.5,0.057290084,0.080036315,0.294644729,,,
,Column 2,2,1.5,0.057290084,0.16007263,0.176786838,,,
Hamilton et al. 2002,UCI3,2,2.578125,0,0.180649991,0.176008186,,,
,UCI4,2,2.578125,0,0.180649991,0.176008186,,,
Benzoni et al. 1996,CS1,2,2,0.351331233,0.380206358,0.330592582,,,
,CS3,2,2,0.278216355,0.301082332,0.294188745,,,
Iwasaki et al. (1985),P28,2,4.432624113,0,0.165300818,0.127746673,,,
,P29,2,3.102836879,0,0.165300818,0.127746673,,,
,P30,2,1.773049645,0,0.165300818,0.127746673,,,
Ranf et al. (2006),S1,2,3,0.1,0.122287389,0.141310783,,,
,S3,2,3,0.100094631,0.079074177,0.113632302,,,
,C2,2,3,0.098761652,0.078021131,0.112873135,,,
,C4,2,3,0.070155041,0.078877859,0.113491157,,,
,C3R,2,3,0.106776341,0.084352688,0.117363737,,,
Sun et al. (2011),A1,2,2,0.15,0.194133333,0.769600806,,,
,A2,2,2,0.15,0.221565217,0.735379033,,,
,A3,2,1.5,0.1,0.242666667,1.026097363,,,
,A4,2,2.5,0.1,0.237023256,1.034258247,,,
,A5,2,2,0.15,0.3136,1.092357386,,,
,A6,2,2,0.1,0.265878261,1.49994579,,,
Kowalsky et al. 1999,SL2,2,2,0.040085877,0.222795208,0.593341475,,,
Kwon (2012) (2),Scale 1,2,4.75,0.057191586,0.207459739,0.149912822,,,
Kim et al. 2001 (3),CS-P1,2,2.125,0.0659843,0.180548507,0.141805471,,,
,CS-P2,2,2.6,0.0659843,0.180548507,0.141805471,,,
,CS-M1,2,2.133333333,0.2639372,0.180548507,0.141805471,,,
,CS-M2,2,2.6,0.2639372,0.180548507,0.141805471,,,
Cho et al. (2014),FS-H-LS000,2,2.666666667,0.07073517,0.217935048,0.162776374,,,
Park et al. 2006 (9),2.5N-SP00,2,2.5,0.088812388,0.204276722,0.24801786,,,
Youm et al. 2005 (13),RS,2,5.714285714,0.073279974,0.305999947,0.471732257,,,
Lee et al. 2004 (19),MS-HT4-N-FS,2,2.5,0.066430913,0.140154379,0.259829003,,,
,MS-HT4-N-SH,2,1.825,0.066430913,0.140154379,0.259829003,,,
,MD-HT6-N-L2,2,4,0.066430913,0.280308759,0.259829003,,,
Ang et al. 1989,No. 4,3,2,0,0.455947712,0.457961199,,,
,No. 6,3,1.5,0,0.463521595,0.472006891,,,
,No. 7,3,2,0,0.485966102,0.4055561,,,
,No. 16,3,2,0.100067479,0.417724551,0.445350669,,,
,No. 18,3,2,0.10004025,0.398628571,0.435052151,,,
,No. 19,3,1.5,0.099934499,0.405581395,0.329122357,,,
,No. 20,3,1.75,0.174983704,0.42027248,0.318642407,,,
,No. 21,3,2,0,0.420240964,0.335017555,,,
,No. 22,3,2,0,0.451521036,0.335309634,,,
Arakawa et al. 1987,No. 1,3,1.090909091,0,0.482893831,0.466033839,,,
,No. 2,3,1.090909091,0,0.474818683,0.924255689,,,
,No. 4,3,1.090909091,0.115,0.467009166,0.458311695,,,
,No. 6,3,1.090909091,0.12,0.486201323,0.935268486,,,
,No. 8,3,1.090909091,0.109,0.443658707,1.276305666,,,
,No. 9,3,1.090909091,0.113,0.608663607,0.906248983,,,
,No. 12,3,1.090909091,0.247,0.501663556,0.475011926,,,
,No. 13,3,1.090909091,0.225,0.456497705,0.906248983,,,
,No. 14,3,1.090909091,0.219,0.445049487,1.27830458,,,
,No. 17,3,1.090909091,0.11,0.44140154,0.617615637,,,
,No. 19,3,1.636363636,0.11,0.442789595,0.618585968,,,
,No. 22,3,1.636363636,0.209,0.67371814,0.763028011,,,
,No. 24,3,1.090909091,0.221,0.444186408,0.619560888,,,
,No. 25,3,1.636363636,0.231,0.464709872,0.633712553,,,
,No. 27,3,1.636363636,0.193,0.729570422,0.794026451,,,
,No. 28,3,1.636363636,0.166,0.334458649,0.537616484,,,
McDaniel 1997,S1,3,2,0.002049261,0.196564281,0.07365133,,,
,S1-2,3,2,0.002278656,0.218567745,0.111703476,,,
,S2,3,2,0.001957307,0.180962144,0.197175994,,,
Haroun et al. 2003,CS-A1,3,2,0.056899899,0.15036017,0.094029781,,,
Xiao et al. 1999,CS-A,3,1.5,0.060411252,0.159304852,0.117360108,,,
Yalcin 1997,BR-C1,3,2.43442623,0.136870685,0.199319179,0.193046428,,,
Yarandi 2007,CR-C,3,2.5,0.139955299,0.168396429,0.101611333,,,
"Cho et al., 2014",FS-L-LS000,3,2.25,0.07073517,0.217935048,0.162776374,,,
"Ohtaki et al., 1996",UNIT L1,3,2,0,0.227712949,0.082234644,,,
"Li and Sung, 2003",BMCS,3,2.302631579,0.162601333,0.430685267,0.189492907,,,
"Verma et al., 1993",1,3,2,0.065419444,0.265454889,0.173446895,,,
,3,3,2,0.176775107,0.238524683,0.148637263,,,
"Sheikh and Yau, 2002",S-3NT,3,4.142857143,0.658119373,0.377592969,0.37427514,,,
,S-4NT,3,4.142857143,0.329059686,0.377592969,0.37427514,,,
"Montejo et al., 2009",BSH-89A,3,1.818181818,0.035482508,0.75638665,1.328369575,,,
Kowalsky et al. 1999,SL1,3,2,0.042612298,0.236836922,0.107787006,,,
"Zong-Cai et al., 2014",PZ1,3,1.933333333,0.81,0.26568835,0.328793877,,,
